id,mode,choice,cost,time
196,bus,1,2.1469138,22.29994
196,car,0,8.1641004,65.224086
196,carpool,0,2.5313875,64.742554
196,rail,0,2.7045677,41.710883
197,bus,1,1.4172581,10.327367
197,car,0,5.0932968,33.923242
197,carpool,0,0.7083739,41.341693
197,rail,0,1.7101241,17.453136
198,bus,0,2.2538523,35.319601
198,car,1,1.3474154,7.157949
198,carpool,0,2.0235076,11.191575
198,rail,0,1.978751,48.391999
199,bus,0,1.7618797,33.073851
199,car,0,4.3227901,27.803041
199,carpool,0,1.588321,32.058063
199,rail,1,1.6319871,18.590317
200,bus,0,1.5243382,19.785236
200,car,1,3.9344053,33.917938
200,carpool,0,1.264762,32.206831
200,rail,0,1.8466517,21.85339
201,bus,0,1.7191106,23.882192
201,car,1,2.9241521,17.769969
201,carpool,0,0.1971469,28.077288
201,rail,0,1.8260889,25.406838
202,bus,1,1.2911756,13.992665
202,car,0,5.2240991,55.168955
202,carpool,0,2.9091093,58.71303
202,rail,0,2.0740279,40.026799
203,bus,0,2.0046118,44.68953
203,car,0,7.1172829,62.209395
203,carpool,0,1.4472237,64.71575
203,rail,1,2.2621132,28.14349
204,bus,0,2.3629466,22.847053
204,car,1,1.2675429,4.819689
204,carpool,0,1.9987058,16.832578
204,rail,0,2.8408297,23.537382
205,bus,0,1.4838781,3.085139
205,car,1,3.7701709,5.971668
205,carpool,0,0.332804,18.9217
205,rail,0,1.8984443,26.388561
206,bus,0,2.0999562,48.808293
206,car,1,0.5563947,2.981204
206,carpool,0,2.5539199,15.580142
206,rail,0,2.2347011,47.147245
207,bus,0,1.8577642,62.636375
207,car,1,5.6360666,66.649217
207,carpool,0,3.1596335,60.431503
207,rail,0,2.403152,57.447665
208,bus,0,2.153217,49.969904
208,car,1,4.167031,25.669744
208,carpool,0,1.9448357,29.544243
208,rail,0,2.1448838,43.101301
209,bus,0,1.7722201,40.979459
209,car,0,6.0677956,58.520649
209,carpool,1,1.541452,55.085398
209,rail,0,1.8989641,25.395931
210,bus,0,1.9290968,44.46164
210,car,1,5.1285392,25.079076
210,carpool,0,1.3622016,28.908168
210,rail,0,1.7617001,45.721532
211,bus,0,1.8538232,35.069788
211,car,0,6.9167884,65.578482
211,carpool,0,1.378066,64.007614
211,rail,1,2.2495105,24.772562
212,bus,0,2.237758,32.291085
212,car,0,5.556891,59.775999
212,carpool,0,2.5549805,55.598055
212,rail,1,2.056321,25.722339
213,bus,0,2.3142949,38.637067
213,car,1,3.4354453,32.425308
213,carpool,0,0.4112703,35.017766
213,rail,0,1.9080309,46.835954
214,bus,0,2.1743391,48.572748
214,car,0,5.0910527,57.458806
214,carpool,0,0.2043248,57.953408
214,rail,1,2.7163089,28.862821
215,bus,0,1.9478556,53.097889
215,car,1,6.0663921,42.042887
215,carpool,0,0.3355744,46.536988
215,rail,0,2.4598933,45.846469
216,bus,0,2.6304619,68.41276
216,car,1,3.6610243,38.274892
216,carpool,0,1.3786871,43.969596
216,rail,0,2.144453,55.500708
217,bus,1,1.6274957,33.457873
217,car,0,3.6772817,31.572493
217,carpool,0,2.3642217,38.758056
217,rail,0,2.0566776,47.241582
218,bus,0,1.7525924,54.226293
218,car,1,4.9440697,61.932999
218,carpool,0,1.9226319,60.738087
218,rail,0,2.2416995,58.218744
219,bus,0,2.1025312,60.477937
219,car,1,2.6913003,7.855163
219,carpool,0,1.619107,12.339054
219,rail,0,1.9622342,44.009625
220,bus,0,1.9655407,44.79145
220,car,0,3.8049514,47.280143
220,carpool,0,1.5514891,52.083171
220,rail,1,1.8395076,33.371661
221,bus,0,1.8226645,68.100219
221,car,1,6.7276976,42.629912
221,carpool,0,0.9656653,42.729695
221,rail,0,1.8100342,43.811631
222,bus,0,1.676458,36.340682
222,car,1,4.4000646,11.455633
222,carpool,0,1.056032,23.438901
222,rail,0,1.9727459,43.877146
223,bus,0,2.7256832,54.969251
223,car,0,5.7097248,54.538983
223,carpool,0,0.8443605,52.823413
223,rail,1,2.9562838,57.016172
224,bus,0,2.0295688,40.786928
224,car,1,3.0352277,37.497321
224,carpool,0,2.8566243,43.601724
224,rail,0,1.9912715,28.011297
225,bus,0,1.489407,15.608826
225,car,0,6.4755904,25.504195
225,carpool,0,2.0788094,29.321712
225,rail,1,1.4546815,9.682278
226,bus,0,2.1570729,50.479773
226,car,1,3.033785,32.170707
226,carpool,0,0.741513,35.00799
226,rail,0,2.0966203,27.719698
227,bus,0,1.9760338,42.065283
227,car,1,0.6476687,4.180095
227,carpool,0,2.1805666,13.374969
227,rail,0,2.2763539,58.970994
228,bus,0,1.82966,46.515087
228,car,1,5.7768466,20.132348
228,carpool,0,1.0858888,30.496052
228,rail,0,1.7597636,49.433395
229,bus,0,1.8011337,32.869148
229,car,0,7.2324839,53.120258
229,carpool,0,0.8539418,49.101015
229,rail,1,1.9524109,25.119571
230,bus,0,2.3133996,25.533004
230,car,0,4.552204,49.137648
230,carpool,0,1.3377599,50.995083
230,rail,1,2.1266698,16.561276
231,bus,0,1.9527081,59.639995
231,car,1,6.0451831,50.575312
231,carpool,0,0.52465,48.854296
231,rail,0,2.5267181,54.794014
232,bus,0,2.6509012,58.211777
232,car,0,4.573944,39.172079
232,carpool,1,0.6083156,44.112068
232,rail,0,2.3504408,33.255815
233,bus,0,2.2304535,37.329562
233,car,1,3.9335593,46.537572
233,carpool,0,1.6253748,46.99928
233,rail,0,2.3228905,45.228666
234,bus,0,2.066086,59.502217
234,car,1,5.0423044,53.936589
234,carpool,0,2.5670657,50.03956
234,rail,0,2.4020745,50.319252
235,bus,0,1.7841625,28.606196
235,car,1,6.6244389,27.319974
235,carpool,0,0.3151953,32.80699
235,rail,0,2.2521678,52.885791
236,bus,0,2.3061692,29.877177
236,car,1,3.9841162,6.365077
236,carpool,0,0.5663647,19.454858
236,rail,0,2.4064338,40.646213
237,bus,1,1.5155429,22.245278
237,car,0,4.2856595,32.668975
237,carpool,0,2.7040426,31.318201
237,rail,0,1.5177371,44.931742
238,bus,1,2.2940205,26.695943
238,car,0,6.9795079,48.606668
238,carpool,0,1.0187222,48.001192
238,rail,0,2.4757872,39.988082
239,bus,0,1.8821518,51.246008
239,car,1,2.2961788,25.724509
239,carpool,0,2.7836593,26.97575
239,rail,0,2.4062259,44.94949
240,bus,0,1.7814558,29.032702
240,car,1,4.1216627,21.480708
240,carpool,0,2.4063127,28.408281
240,rail,0,2.1203146,43.488093
241,bus,0,2.2681175,69.760384
241,car,1,4.1013288,48.117649
241,carpool,0,3.1246887,43.896849
241,rail,0,2.6484949,73.997789
242,bus,1,2.5817073,48.694446
242,car,0,6.0045608,36.620453
242,carpool,0,0.8160801,40.198301
242,rail,0,2.753254,52.225827
243,bus,0,2.6263608,50.436095
243,car,1,5.1061097,31.700734
243,carpool,0,0.9112672,37.208951
243,rail,0,3.0295151,27.705552
244,bus,0,2.4798251,44.734996
244,car,0,7.2700686,61.674677
244,carpool,0,3.0765286,59.108877
244,rail,1,2.377896,24.464466
245,bus,1,1.8636297,28.956933
245,car,0,8.3829492,63.897878
245,carpool,0,0.4095802,63.284889
245,rail,0,2.2310203,38.813737
246,bus,0,2.6355878,63.011301
246,car,1,6.3016899,57.847626
246,carpool,0,0.3524631,55.722087
246,rail,0,3.0444161,68.140511
247,bus,0,1.9953244,44.552833
247,car,0,4.6477997,37.008488
247,carpool,0,2.6470302,43.359446
247,rail,1,2.050784,32.016633
248,bus,0,2.2671286,35.054038
248,car,1,3.0090365,20.03914
248,carpool,0,0.6583244,28.192811
248,rail,0,2.496561,21.287621
249,bus,0,1.7543176,40.06248
249,car,0,7.346038,62.055234
249,carpool,1,1.8256877,60.265407
249,rail,0,2.0587729,44.617619
250,bus,0,2.4474309,37.439779
250,car,1,2.0358398,20.711049
250,carpool,0,1.0161261,25.295886
250,rail,0,2.3414933,30.895441
251,bus,0,2.4092621,51.905063
251,car,1,4.8936411,16.503256
251,carpool,0,1.9893214,22.267355
251,rail,0,2.8230884,64.471667
252,bus,1,2.0226038,20.284886
252,car,0,7.1263826,49.665511
252,carpool,0,2.7370671,46.134619
252,rail,0,2.4706242,43.834787
253,bus,1,1.3457315,7.569972
253,car,0,5.3957673,21.451789
253,carpool,0,1.9152665,28.571098
253,rail,0,1.9675124,42.695719
254,bus,0,1.7829201,44.634836
254,car,1,4.131805,10.98834
254,carpool,0,0.2474435,17.64809
254,rail,0,1.6850482,40.033894
255,bus,0,2.300452,48.85459
255,car,1,3.3204424,24.275393
255,carpool,0,1.0004476,24.420588
255,rail,0,2.4076292,31.634095
256,bus,0,2.1474798,54.725095
256,car,1,1.6101081,15.798083
256,carpool,0,1.4522399,25.396501
256,rail,0,2.5362248,56.23069
257,bus,0,1.8273612,37.836389
257,car,1,5.5957692,41.231997
257,carpool,0,1.0107788,43.13756
257,rail,0,2.5539029,53.451918
258,bus,1,1.0735598,11.793974
258,car,0,3.603069,17.96208
258,carpool,0,2.4985149,20.867497
258,rail,0,2.130832,20.579803
259,bus,0,1.9267678,22.347083
259,car,0,6.431212,27.821566
259,carpool,0,0.502655,30.386848
259,rail,1,2.2677465,15.440622
260,bus,0,2.7347163,65.162349
260,car,0,6.340959,59.906604
260,carpool,0,3.2481403,54.606909
260,rail,1,2.66825,63.574274
261,bus,0,1.5979894,20.789066
261,car,0,7.5932882,66.734869
261,carpool,0,2.4120923,59.737449
261,rail,1,1.9105218,48.28868
262,bus,0,1.5400278,23.112761
262,car,0,5.7631631,49.871776
262,carpool,0,2.1403772,52.709829
262,rail,1,1.5299116,16.377329
263,bus,0,2.1940059,44.138531
263,car,1,2.5996952,25.639058
263,carpool,0,3.027006,26.610878
263,rail,0,1.8355702,61.518052
264,bus,0,1.8529999,50.779316
264,car,1,2.9307867,5.755913
264,carpool,0,1.6899023,15.487183
264,rail,0,2.3217905,46.288104
265,bus,0,1.9263982,75.681075
265,car,0,6.0897439,63.868049
265,carpool,1,1.8188942,57.339245
265,rail,0,1.8897765,73.395396
266,bus,0,2.125097,61.753293
266,car,0,8.2773568,66.870715
266,carpool,0,2.6580092,61.324172
266,rail,1,1.9345774,31.663475
267,bus,0,1.5026256,9.314908
267,car,0,6.8892282,34.883541
267,carpool,0,2.0855645,35.670681
267,rail,1,1.4138266,29.842054
268,bus,0,1.8981239,48.245278
268,car,0,4.177022,33.800782
268,carpool,1,0.3805301,38.744982
268,rail,0,2.2806262,29.600219
269,bus,0,1.9880504,46.149591
269,car,1,4.4707666,9.209446
269,carpool,0,2.4622573,14.034378
269,rail,0,1.959226,41.196017
270,bus,0,1.8142537,48.376375
270,car,1,3.9374933,20.940815
270,carpool,0,1.5403166,29.368087
270,rail,0,2.2925332,60.024115
271,bus,0,1.1345297,14.515215
271,car,1,2.0224707,6.980955
271,carpool,0,1.9683271,15.586485
271,rail,0,1.4253009,13.567914
272,bus,0,1.9648752,73.576562
272,car,1,4.5285745,61.484067
272,carpool,0,0.4416318,56.653268
272,rail,0,2.5252445,69.57444
273,bus,0,1.9183738,32.643639
273,car,0,3.9347676,54.352017
273,carpool,0,0.9582959,52.876456
273,rail,1,1.6608103,46.6142
274,bus,1,2.4221354,27.3507
274,car,0,5.6677815,48.468613
274,carpool,0,2.6872849,51.980147
274,rail,0,2.2418667,46.915089
275,bus,0,2.1955074,35.33054
275,car,1,2.5035801,5.334111
275,carpool,0,0.1293384,16.276184
275,rail,0,2.7724568,43.894621
276,bus,0,1.6925544,17.660295
276,car,1,3.8834709,28.266314
276,carpool,0,3.0475386,31.533576
276,rail,0,1.7828886,29.76141
277,bus,0,2.0232712,60.600142
277,car,1,1.5841078,4.257344
277,carpool,0,0.5818495,11.476364
277,rail,0,2.6364842,50.470412
278,bus,0,2.422914,39.564819
278,car,1,2.7943581,32.435517
278,carpool,0,1.3674884,38.57864
278,rail,0,2.3693014,25.836256
279,bus,0,2.1289681,37.664305
279,car,1,2.6193891,20.514647
279,carpool,0,2.3254269,26.751017
279,rail,0,2.319712,46.479852
280,bus,0,2.0372535,58.898524
280,car,0,4.2635433,50.46493
280,carpool,0,0.5414995,54.862342
280,rail,1,2.6721377,45.82388
281,bus,0,2.537482,40.559649
281,car,0,5.8679255,60.633625
281,carpool,0,0.4051305,60.696959
281,rail,1,2.1827591,31.231693
282,bus,0,2.4027493,48.580169
282,car,0,6.3364308,42.425429
282,carpool,0,2.4581414,43.955199
282,rail,1,2.5442298,52.152632
283,bus,0,2.5665876,65.651349
283,car,1,5.3711505,49.580961
283,carpool,0,2.8739996,50.145232
283,rail,0,3.0108691,68.829686
284,bus,0,2.4240168,41.742229
284,car,1,1.2364815,12.231051
284,carpool,0,1.3056367,15.219023
284,rail,0,2.0045186,48.145994
285,bus,0,1.821421,69.225685
285,car,0,5.2906881,52.603706
285,carpool,0,2.5972751,47.291139
285,rail,1,1.6466498,42.741033
286,bus,0,1.9624384,65.925951
286,car,0,6.1018172,56.902888
286,carpool,0,3.0508802,53.632102
286,rail,1,1.741028,58.088026
287,bus,1,1.7814947,27.796001
287,car,0,4.2134103,42.412744
287,carpool,0,3.1393328,47.173485
287,rail,0,2.2842042,17.618136
288,bus,0,1.9820094,60.197258
288,car,0,7.2805608,60.242229
288,carpool,1,2.9193507,56.794762
288,rail,0,2.0056478,57.592608
289,bus,0,2.137118,33.284097
289,car,0,7.8255276,48.178772
289,carpool,0,1.1917337,44.827009
289,rail,1,1.9755281,41.959567
290,bus,0,1.8983844,46.64913
290,car,0,4.49469,53.464836
290,carpool,0,1.941463,55.951992
290,rail,1,2.4121515,35.07279
291,bus,0,2.5096211,60.801812
291,car,0,4.6015725,49.202739
291,carpool,1,0.7117969,46.109716
291,rail,0,2.197711,53.797807
292,bus,0,2.315818,43.196716
292,car,0,4.8123579,40.939066
292,carpool,1,0.3118623,39.68035
292,rail,0,2.3184059,38.490896
293,bus,0,1.8938847,36.861323
293,car,1,3.6964251,56.303331
293,carpool,0,1.7874382,52.743914
293,rail,0,1.8333827,40.286042
294,bus,0,1.2400112,15.295351
294,car,1,0.5683417,9.019148
294,carpool,0,0.6165757,20.868772
294,rail,0,2.1745116,44.158595
295,bus,0,2.6548404,42.128084
295,car,1,4.9747175,9.496354
295,carpool,0,1.799451,14.881274
295,rail,0,2.9770007,49.144284
296,bus,0,2.5160104,61.546844
296,car,1,4.5227678,30.383919
296,carpool,0,1.4815782,34.652243
296,rail,0,2.8506421,64.312759
297,bus,0,2.5043323,50.062982
297,car,1,7.0183041,55.487109
297,carpool,0,2.5126851,56.883074
297,rail,0,2.4959851,60.299255
298,bus,0,1.9717485,44.059036
298,car,1,4.0807819,18.09304
298,carpool,0,2.3499297,20.908419
298,rail,0,1.7716344,25.994359
299,bus,0,1.1435217,2.620872
299,car,1,0.9252372,4.419751
299,carpool,0,1.8664479,18.372009
299,rail,0,1.798359,28.033047
300,bus,1,2.1120775,31.465914
300,car,0,6.1916339,28.069797
300,carpool,0,2.965969,34.675364
300,rail,0,1.779911,39.19281
301,bus,0,2.2413663,45.096691
301,car,0,5.4090979,41.289492
301,carpool,0,1.2756701,42.33659
301,rail,1,2.537462,24.300419
302,bus,0,2.2677116,25.153454
302,car,0,3.6359783,38.724491
302,carpool,0,1.5428411,43.268473
302,rail,1,2.3240994,32.013722
303,bus,0,2.1941213,70.878595
303,car,0,8.2318492,54.987035
303,carpool,1,0.5796835,55.528113
303,rail,0,2.469459,48.404025
304,bus,1,1.6708824,28.798171
304,car,0,3.5763041,22.25758
304,carpool,0,2.7726459,26.84146
304,rail,0,1.6777399,17.947941
305,bus,1,1.9867829,50.545517
305,car,0,4.5128506,61.172118
305,carpool,0,1.388613,62.958548
305,rail,0,2.0707736,33.063659
306,bus,0,2.0672024,47.264051
306,car,0,4.3185554,26.639791
306,carpool,1,2.8474777,35.524946
306,rail,0,1.930761,62.390714
307,bus,1,2.2674397,53.82493
307,car,0,7.3575516,60.627172
307,carpool,0,3.1521309,62.360437
307,rail,0,2.5202303,42.27509
308,bus,0,2.2437436,60.797358
308,car,1,4.6944246,25.669686
308,carpool,0,2.4213244,33.961752
308,rail,0,1.8659275,33.670746
309,bus,0,2.5120915,64.670973
309,car,1,4.8979174,26.485272
309,carpool,0,1.4234096,31.381986
309,rail,0,2.4045985,38.359093
310,bus,0,2.3191545,52.510798
310,car,0,7.2547628,64.670354
310,carpool,0,1.641961,56.9154
310,rail,1,2.4332499,39.601499
311,bus,1,1.9631666,43.274134
311,car,0,6.9390827,33.321253
311,carpool,0,2.7182952,38.437043
311,rail,0,2.2663842,28.822079
312,bus,0,2.1152749,42.686849
312,car,0,5.5462854,21.618303
312,carpool,0,3.1653622,30.532635
312,rail,1,2.7173746,22.125311
313,bus,0,1.4321891,15.186959
313,car,1,5.6193236,17.603688
313,carpool,0,2.1797489,26.885474
313,rail,0,2.3291247,46.094194
314,bus,0,2.2236502,33.157869
314,car,0,6.8575247,45.611905
314,carpool,0,1.3095113,50.666955
314,rail,1,2.2062565,27.836341
315,bus,0,1.6283406,22.336456
315,car,1,4.2194463,18.990745
315,carpool,0,0.3442269,25.959745
315,rail,0,1.5580957,15.074177
316,bus,0,1.8071088,30.265929
316,car,1,3.147028,36.89632
316,carpool,0,2.1245585,41.293172
316,rail,0,2.3639447,54.205139
317,bus,0,2.2225111,73.258552
317,car,0,5.659347,59.477389
317,carpool,0,2.4736321,59.95305
317,rail,1,2.043247,57.075395
318,bus,0,2.2986311,36.371405
318,car,0,7.3383849,42.979184
318,carpool,1,2.556824,46.337961
318,rail,0,2.1860955,23.037175
319,bus,0,2.4433474,52.073789
319,car,1,2.2000666,24.02733
319,carpool,0,0.2975314,34.018382
319,rail,0,1.976341,32.554735
320,bus,0,2.0396272,48.894243
320,car,0,4.7640298,54.00908
320,carpool,0,1.6519033,50.093136
320,rail,1,1.7738571,62.244222
321,bus,1,2.4402841,31.042068
321,car,0,3.0853856,51.113196
321,carpool,0,2.3492322,49.871262
321,rail,0,2.8356702,43.173137
322,bus,0,2.0999303,26.888657
322,car,0,4.0941583,50.359276
322,carpool,0,0.5178629,50.642092
322,rail,1,2.2000513,39.117436
323,bus,0,2.0010828,52.878229
323,car,1,4.9141336,21.104984
323,carpool,0,2.4178121,28.116571
323,rail,0,1.839392,45.228846
324,bus,0,2.3548254,28.248953
324,car,1,3.6797763,11.575072
324,carpool,0,1.5439623,18.290349
324,rail,0,2.2111102,40.503528
325,bus,0,2.2905043,61.145275
325,car,1,2.7891723,28.752523
325,carpool,0,0.5080298,31.20708
325,rail,0,2.2824192,31.204811
326,bus,0,1.9227494,65.274288
326,car,0,4.301102,61.316701
326,carpool,0,1.2882592,60.72362
326,rail,1,2.209005,69.827025
327,bus,0,2.6449042,57.858684
327,car,1,5.5477036,59.664899
327,carpool,0,2.9109847,58.562702
327,rail,0,2.1819665,45.525263
328,bus,1,2.1034337,38.811632
328,car,0,6.2255343,27.973699
328,carpool,0,3.031587,33.396067
328,rail,0,2.7394372,33.436425
329,bus,0,2.4272686,47.94919
329,car,0,6.2964006,48.761085
329,carpool,0,2.004165,52.510405
329,rail,1,2.6232547,52.631297
330,bus,1,2.3127056,21.002116
330,car,0,7.4744183,48.053391
330,carpool,0,1.1425043,45.352604
330,rail,0,2.0258429,16.50656
331,bus,0,1.5809961,24.5832
331,car,1,3.1601149,2.713881
331,carpool,0,1.4818998,10.81991
331,rail,0,1.5695346,49.73149
332,bus,0,1.7494214,21.354422
332,car,0,3.556138,24.56824
332,carpool,0,1.586636,34.187164
332,rail,1,2.4332921,12.992789
333,bus,0,2.1310815,59.795349
333,car,1,6.7608219,32.496148
333,carpool,0,0.9899409,38.084945
333,rail,0,2.5794957,56.69406
334,bus,1,2.4645749,21.163075
334,car,0,7.9759028,63.276665
334,carpool,0,1.0851216,65.008747
334,rail,0,2.6721458,32.756295
335,bus,1,1.7807753,36.837155
335,car,0,3.4802833,52.826857
335,carpool,0,1.2587123,56.408788
335,rail,0,1.8602824,26.717117
336,bus,0,2.4450095,59.757496
336,car,1,3.6612015,21.082131
336,carpool,0,0.2113956,28.003862
336,rail,0,2.2083671,45.752838
337,bus,1,1.5027638,22.604962
337,car,0,7.2818792,61.66694
337,carpool,0,2.8464168,63.1712
337,rail,0,1.625748,40.400993
338,bus,0,2.3368545,52.162678
338,car,0,4.6775489,55.978348
338,carpool,1,1.0660077,57.322687
338,rail,0,2.0356595,35.326361
339,bus,0,1.9389594,50.869979
339,car,0,5.3804388,61.494102
339,carpool,0,2.5574331,60.456581
339,rail,1,1.8272299,45.346729
340,bus,0,2.5793156,61.552344
340,car,0,5.933069,51.956691
340,carpool,0,0.3003875,49.451755
340,rail,1,2.8841418,67.712933
341,bus,0,2.5645877,48.308861
341,car,1,0.4099374,3.953855
341,carpool,0,0.5730296,8.385301
341,rail,0,2.7280388,35.175476
342,bus,0,2.5602714,50.833766
342,car,0,7.6139221,48.078139
342,carpool,0,3.1251283,51.843452
342,rail,1,2.2910469,40.066201
343,bus,0,2.0029249,64.665552
343,car,0,7.0538653,52.203819
343,carpool,0,2.5821034,53.486614
343,rail,1,1.7530077,37.974968
344,bus,0,1.7537564,50.897926
344,car,0,4.7368161,33.768422
344,carpool,0,2.0792499,37.226882
344,rail,1,2.3909631,44.701876
345,bus,0,1.909264,16.779644
345,car,0,3.8281742,29.902067
345,carpool,0,1.3451791,36.757467
345,rail,1,2.4608579,12.639342
346,bus,1,1.9683611,15.452818
346,car,0,5.6811162,35.13437
346,carpool,0,1.4507568,33.600832
346,rail,0,2.2464213,8.802358
347,bus,0,2.0389791,39.083948
347,car,0,6.8482087,48.900697
347,carpool,0,2.5430263,46.541705
347,rail,1,2.1097878,52.572585
348,bus,0,2.1373338,50.259214
348,car,0,8.4526143,60.033998
348,carpool,0,1.3763811,55.282603
348,rail,1,1.9841566,32.187469
349,bus,0,1.5374053,35.269922
349,car,1,4.9251939,23.355184
349,carpool,0,1.2077159,32.213812
349,rail,0,2.0656049,54.656706
350,bus,0,2.0782414,66.210611
350,car,1,4.0651043,30.57526
350,carpool,0,0.8704444,32.431436
350,rail,0,2.7281609,62.544993
351,bus,0,1.7011712,21.284664
351,car,0,4.7309116,47.71107
351,carpool,1,1.6664958,48.23531
351,rail,0,2.3868714,36.813537
352,bus,1,1.654928,16.120158
352,car,0,4.0857713,55.981083
352,carpool,0,0.9780322,52.057006
352,rail,0,2.2776688,42.764342
353,bus,0,1.2740907,18.423077
353,car,0,8.7974257,63.944571
353,carpool,0,3.2952699,61.845269
353,rail,1,1.3129427,12.296866
354,bus,0,1.8497064,61.250499
354,car,1,3.3072967,39.153821
354,carpool,0,0.5729072,40.537161
354,rail,0,1.766504,44.704784
355,bus,0,1.5682672,36.154003
355,car,1,4.0883411,11.075301
355,carpool,0,3.0684578,17.824162
355,rail,0,1.778434,45.109484
356,bus,0,2.461724,41.875611
356,car,1,1.2647596,17.113083
356,carpool,0,0.7165357,26.979631
356,rail,0,2.5597417,33.520328
357,bus,0,2.4051577,50.985435
357,car,1,1.8453703,16.399951
357,carpool,0,1.4253549,21.807367
357,rail,0,2.0315572,37.905719
358,bus,0,1.5507667,18.450114
358,car,1,4.740118,21.5795
358,carpool,0,3.122019,24.244834
358,rail,0,1.8944268,10.033086
359,bus,0,1.8645145,55.521768
359,car,0,6.3851696,39.678019
359,carpool,0,2.9275438,41.896128
359,rail,1,2.2439246,61.609247
360,bus,0,1.4068956,16.359234
360,car,0,5.7725456,56.64598
360,carpool,0,0.8443599,56.976223
360,rail,1,2.053117,23.134885
361,bus,1,1.1738448,16.911264
361,car,0,6.5527564,47.696935
361,carpool,0,1.1971889,48.194626
361,rail,0,1.8158235,35.256406
362,bus,0,2.0577584,64.684738
362,car,0,7.0504167,58.529723
362,carpool,0,2.7750977,55.435779
362,rail,1,2.6223008,40.7795
363,bus,1,2.5798194,42.764912
363,car,0,7.7355726,48.816834
363,carpool,0,1.803912,51.767068
363,rail,0,2.803623,46.087057
364,bus,0,2.1896723,55.526923
364,car,1,6.1815328,23.145355
364,carpool,0,0.3336731,27.190296
364,rail,0,1.8322732,63.094348
365,bus,0,2.5284118,42.614494
365,car,1,1.2626696,9.307076
365,carpool,0,0.4081667,19.733299
365,rail,0,2.7248779,54.78113
366,bus,0,1.9181492,45.873163
366,car,0,6.3535193,28.494432
366,carpool,0,2.7726711,35.614054
366,rail,1,2.0008326,27.342244
367,bus,0,2.5049653,48.20831
367,car,1,3.962805,47.100151
367,carpool,0,2.6013349,48.180414
367,rail,0,2.2818529,48.549685
368,bus,1,1.9109139,13.877786
368,car,0,2.9874294,25.941729
368,carpool,0,0.324109,33.640232
368,rail,0,2.1601926,11.940014
369,bus,1,2.0113603,46.183579
369,car,0,6.189717,58.066099
369,carpool,0,1.4469217,60.636237
369,rail,0,2.5355968,42.917353
370,bus,0,1.504163,21.419292
370,car,1,2.485741,15.156768
370,carpool,0,0.6299115,19.082112
370,rail,0,1.6347847,45.842957
371,bus,0,2.4474933,69.795308
371,car,1,3.1487186,51.61471
371,carpool,0,2.1169712,51.403242
371,rail,0,2.6103504,37.923761
372,bus,0,1.9733183,45.007193
372,car,1,5.7623556,37.152355
372,carpool,0,1.5364169,43.030684
372,rail,0,2.6071603,22.871325
373,bus,0,1.9308818,44.688397
373,car,1,6.6322891,30.425911
373,carpool,0,1.8609161,37.463604
373,rail,0,2.3119809,44.757832
374,bus,0,2.3353515,59.475281
374,car,1,1.5481665,11.262999
374,carpool,0,0.7029254,15.192629
374,rail,0,2.0099774,51.463835
375,bus,0,2.1438728,53.8132
375,car,1,3.7997844,54.953481
375,carpool,0,0.2382572,52.312575
375,rail,0,2.6042897,30.34088
376,bus,0,1.7833865,32.248949
376,car,1,1.0725011,5.387578
376,carpool,0,0.3086876,10.437027
376,rail,0,1.6640947,30.807681
377,bus,0,1.9551571,45.770597
377,car,1,2.9739817,41.106033
377,carpool,0,0.7914948,41.333201
377,rail,0,1.7034469,36.225184
378,bus,0,1.8982346,22.264484
378,car,0,4.0595124,37.184839
378,carpool,0,3.0260864,43.145256
378,rail,1,2.5960717,32.791236
379,bus,0,1.6335861,15.771299
379,car,1,1.6811803,20.744534
379,carpool,0,1.7933584,31.565671
379,rail,0,2.1234649,35.194311
380,bus,0,1.958271,58.176093
380,car,1,3.0306452,47.469891
380,carpool,0,2.0268403,43.081601
380,rail,0,1.762908,68.918622
381,bus,0,2.2701319,62.521299
381,car,1,4.5882408,48.410067
381,carpool,0,1.8203424,46.32416
381,rail,0,2.4345242,68.397945
382,bus,0,2.2911373,31.015008
382,car,0,5.0008841,53.627274
382,carpool,0,0.6435983,54.29705
382,rail,1,2.2376342,22.566146
383,bus,1,1.1107522,13.091742
383,car,0,3.3955084,30.571507
383,carpool,0,1.4126163,33.448048
383,rail,0,1.7311276,22.922389
384,bus,1,1.9906315,15.792392
384,car,0,4.9788542,40.743808
384,carpool,0,2.7360589,45.920501
384,rail,0,1.8163996,21.663422
385,bus,0,1.9413944,44.712554
385,car,0,5.9852929,44.722823
385,carpool,0,2.3702799,50.417731
385,rail,1,2.3984587,43.646321
386,bus,0,1.7723465,42.867134
386,car,0,2.7602404,39.185019
386,carpool,1,2.2374764,42.455314
386,rail,0,2.0459825,41.648144
387,bus,0,2.0189136,21.585707
387,car,1,4.1077032,6.426309
387,carpool,0,1.6814291,14.492985
387,rail,0,2.4629815,48.629924
388,bus,0,2.5746241,63.309019
388,car,1,2.8216656,34.804686
388,carpool,0,0.5508652,34.25967
388,rail,0,2.7901794,70.912342
389,bus,0,2.3707794,44.761472
389,car,1,3.6654218,11.953745
389,carpool,0,0.3583387,22.818946
389,rail,0,2.3672225,35.892078
390,bus,0,1.5397125,24.930403
390,car,1,6.1093766,34.700732
390,carpool,0,1.289134,40.12162
390,rail,0,2.2043123,29.40576
391,bus,0,2.4046137,56.750179
391,car,1,2.6426942,9.084664
